Gesture A,"[-0.095768064, -2.432509, -2.8634653, 3.3135753, -2.3080103, 1.0821792, -0.5267244, -2.7964275, 10.25676, 4.865018, -4.5298295, -1.1492168, -0.50757074, -1.2162545, 0.20111294]","[10.965444, 6.291962, 6.1195793, 17.822437, -1.4556746, 6.4643445, 21.241358, 3.2465374, 10.716447, 8.896853, 9.634268, 9.950302, 10.065224, 9.653421, 9.3182335]","[1.9057846, -1.1013328, 0.545878, 6.4068837, -2.432509, 1.2066777, 8.504205, 0.91937345, -3.86903, -1.5131354, 0.9864111, 0.49799395, 0.8523358, 0.4213795, 0.009576807]"
Gesture A,"[1.0151415, -1.934515, -2.5187001, 0.61291564, 0.19153613, -0.019153614, -2.8443117, -1.1013328, 7.9391727, -2.0494366, -3.3327289, -0.076614454, -0.7086837, -0.90979666]","[12.679692, 3.7828386, 6.981492, 13.215993, -1.2545617, 8.197746, 16.041151, 2.528277, 9.634268, 8.532935, 9.222465, 9.720459, 9.701305, 9.682152]","[2.2122424, -2.9400797, 0.641646, 6.3781533, -4.185065, 2.7964275, 11.444284, -0.23942018, -1.9919758, 3.5434184, 0.82360536, 0.79487497, 1.3024458, 1.7525556]"
Gesture A,"[-0.047884032, -5.257667, 11.070788, -1.8387469, 0.05746084, 0.60333884, -1.5801731, 11.731588, -11.022904, -1.3599066, -1.091756, -0.92895025, -0.9864111, -0.47884035]","[9.959879, -3.074155, 31.804575, -1.1204864, -0.8714894, 29.544449, 0.06703765, 9.634268, 8.169016, 9.557653, 9.730036, 9.595961, 9.816227, 10.103531]","[0.62249243, -2.8538885, 11.884817, -0.18195933, -4.759673, 14.288596, -1.6089035, -2.0590134, 5.592855, -0.019153614, 0.9864111, 0.81402856, 1.5035586, 0.60333884]"
Gesture A,"[-0.89064306, 0.038307227, -0.32561144, -5.602432, 12.392388, -1.9440918, 2.6623523, -3.9552212, 1.091756, 9.088389, -11.310209, -0.8619126, -0.095768064, -0.39264908]","[9.624691, 13.972561, 4.8362875, -1.2641385, 31.584309, -3.6583402, 3.572149, 25.024197, 1.4939818, 9.414001, 8.082825, 9.80665, 9.80665, 9.80665]","[1.484405, 4.012682, -2.4612393, -2.9783869, 13.139379, -4.5202527, -1.8291701, 16.759413, -0.63206923, -0.47884035, 8.178593, -0.019153614, 0.7278373, 0.7278373]"
Gesture A,"[-0.9576807, -0.41180268, -7.28795, 11.836933, -2.719813, 2.9400797, -3.371036, 2.3463178, 10.43872, -12.277467, -0.08619126, 0.1436521, -0.16280572, -0.7661445]","[11.798626, 5.7843914, -4.817134, 29.87006, -3.715801, 3.620033, 23.022644, 1.1492168, 10.189722, 8.465898, 9.586384, 9.720459, 10.113108, 10.055647]","[1.8004397, -1.1492168, -3.0358477, 14.4609785, -2.231396, 0.02873042, 16.069881, -2.0685902, -0.7661445, 8.523358, 0.7086837, 0.34476504, 0.45968673, 0.18195933]"
Gesture A,"[-0.5554548, -1.7046716, -6.033388, 9.911995, -1.8100165, 3.9839516, -0.90979666, 0.11492168, 12.5264635, -6.157887, 0.0, 0.019153614, -0.45968673, -0.1436521, -0.1340753]","[11.57836, 4.9416323, -2.4708161, 22.55338, -3.6296098, 6.2632318, 20.9349, 1.0055647, 10.247183, 10.295067, 9.3661175, 9.797073, 9.682152, 9.864111, 9.184157]","[2.7006595, -1.2545617, -0.10534488, 6.531382, -3.6008794, 2.3080103, 12.248735, 0.41180268, 0.18195933, 2.336741, 0.20111294, 1.4173675, 1.091756, 0.6895301, 5.00867]"
Gesture A,"[1.3982137, -4.673482, 10.773908, -1.340753, 0.08619126, 1.0055647, -0.35434186, 12.717999, -2.6240451, -2.2888567, -0.7757214, -0.17238252, -0.51714754]","[12.861651, -2.8538885, 27.753586, 1.8195933, -2.3942018, 26.78633, 3.514688, 8.954314, 9.002198, 9.615114, 9.682152, 9.624691, 10.007763]","[1.7238252, -6.6175733, 11.741165, 0.038307227, -5.305551, 13.627796, 3.86903, -1.4652514, 1.6089035, 2.528277, 1.5610195, 0.8714894, 1.2737153]"
Gesture A,"[-1.4173675, 2.7868507, -6.1004257, 12.449849, -1.6184803, 1.8483237, -2.5761611, 0.33518824, 10.5440645, -11.405977, -0.21068975, -0.41180268, -0.6799533]","[10.295067, 7.6710224, -4.903325, 36.027946, -3.2561142, 2.9783869, 23.501484, 1.5227122, 10.371682, 8.24563, 9.969456, 9.691729, 9.662998]","[2.0973208, -0.5746084, -3.4284968, 14.978126, -3.5242648, -0.4309563, 12.698846, -0.8523358, -0.17238252, 6.2345014, 0.31603462, 0.61291564, 0.9768343]"
Gesture A,"[-1.9632454, 1.5993267, -5.544971, 15.275007, -3.41892, 2.1930888, 0.12449849, -1.6567876, 12.047623, -1.8674773, -3.1794999, 0.009576807, -0.45010993]","[11.271901, 5.1140146, -3.4859576, 33.48052, -2.480393, 1.9536686, 25.780764, 1.5993267, 10.43872, 7.536947, 9.165004, 9.80665, 9.892841]","[1.9536686, -5.765238, -2.777274, 11.971008, -1.4269443, -3.3997664, 12.26789, 2.3654714, 0.7086837, 3.514688, 0.37349546, 1.1204864, 0.9576807]"
Gesture A,"[-2.1930888, -2.1068976, -3.1507695, 9.107543, -2.0207062, 3.9073372, -3.763685, 16.807297, -2.3080103, -3.0071173, -0.11492168, -0.45968673]","[14.5759, 1.5897499, -0.6512229, 19.728222, -4.817134, 13.493721, 11.63582, 8.552089, 8.973468, 9.050082, 9.682152, 9.931149]","[3.8977604, -2.566584, 1.3120226, 4.3382936, -1.2737153, 8.226477, 6.588843, 1.6089035, 3.2082303, -0.06703765, 0.8331822, 0.6512229]"
Gesture A,"[-1.8962077, -4.050989, -0.22984336, 1.4939818, 1.2066777, 3.9935284, 1.283292, 0.90021986, 10.783484, -11.57836, -0.02873042, -0.24899697, -0.5363012, -0.32561144, -0.8714894]","[15.591042, -0.8714894, 10.266336, 12.4785795, -2.6719291, 7.9391727, 19.79526, 1.5705963, 9.097966, 7.8625584, 10.093954, 9.615114, 9.701305, 9.653421, 8.781932]","[5.21936, -6.167464, 6.2823853, 4.4340615, -4.5872903, 1.8674773, 8.963891, -1.2449849, -0.90979666, 7.1634517, 0.9768343, 1.283292, 1.13964, 1.4939818, 6.8665705]"
Gesture A,"[-1.4269443, 1.091756, -6.7324953, 16.098612, -3.3518825, 2.0207062, 2.0494366, 0.6991069, 13.445837, -3.715801, -2.4516625, -0.60333884, -1.1013328, -0.047884032]","[12.0571995, 8.7532015, -6.291962, 37.4932, -3.964798, -0.25857377, 29.075186, 0.81402856, 11.36767, 7.431602, 9.797073, 9.471462, 9.797073, 9.749189]","[2.4516625, -0.095768064, -4.0701427, 16.175226, -0.8810662, -1.4269443, 17.238253, 1.8291701, 1.7429788, 2.9496565, 0.6991069, 1.2162545, 0.91937345, 2.9113493]"
Gesture A,"[-1.0247183, -0.038307227, -5.765238, 14.365211, -2.3654714, 1.3694834, 0.62249243, -1.9536686, 13.962984, 6.531382, -9.097966, 0.842759, -0.2873042, 0.78529817]","[9.720459, 11.664551, -2.7485435, 28.28031, -1.0726024, -1.1683705, 24.123976, 5.171476, 9.241618, 8.916007, 9.346964, 9.902418, 9.835381, 10.67814]","[1.4556746, 1.733402, -4.3478703, 11.798626, 2.327164, -5.2863975, 15.638926, 4.7500963, 0.36391866, 1.9919758, 5.161899, 1.1492168, 1.0055647, -3.9743748]"
Gesture A,"[0.78529817, -6.1387334, 13.503298, -2.078167, 0.62249243, 1.8195933, -3.0071173, 9.892841, -1.532289, -3.083732, 0.5267244, -0.6991069, -0.47884035, -0.23942018, 1.5514427]","[10.28549, -5.161899, 37.1197, -2.1547816, 0.24899697, 25.771187, 2.2697031, 9.662998, 8.801085, 9.672575, 9.883265, 9.040505, 9.998186, 9.892841, 9.787497]","[0.60333884, -5.401319, 15.150508, -0.08619126, -2.9017725, 14.164097, 2.6527755, 3.7732618, 2.7964275, 1.5801731, 1.1204864, 3.5817258, 1.0726024, 0.8810662, -3.6583402]"
Gesture A,"[-0.49799395, -0.93852705, -8.111555, 14.058752, -2.719813, 0.39264908, -3.964798, 10.496181, 6.981492, -4.462792, 0.9576807, -0.009576807]","[10.28549, 6.655881, -7.3166804, 33.901897, -5.5641246, 3.0454245, 13.072341, 5.257667, 7.9008656, 10.390836, 10.371682, 9.854534]","[2.4516625, -0.038307227, -4.0701427, 18.186356, -2.3175871, -1.3982137, 9.662998, -0.545878, 2.5378537, 0.17238252, 1.5131354, 1.0342951]"
Gesture A,"[-0.2873042, -3.3518825, -1.1587936, 5.583278, 0.842759, 4.8267107, -1.9057846, 13.9151, 0.50757074, -4.213795, -0.6799533, -0.7086837, -0.47884035]","[17.123331, 0.24899697, 2.231396, 14.058752, -4.309563, 16.089035, 6.4643445, 8.772355, 9.040505, 8.590396, 9.490616, 10.036493, 10.218452]","[7.1155677, -5.085284, 5.3247046, 3.8402996, -3.3614593, 8.159439, 5.7269306, 1.3215994, 5.363012, 0.49799395, 1.3120226, 0.9768343, -0.38307226]"
Gesture A,"[-0.58418524, 1.3694834, -7.52737, 12.076353, -1.1109096, 2.1068976, -2.078167, 6.6175733, 12.938266, -6.8186865, -0.30645782, -0.7086837]","[10.572795, 6.483498, -6.081272, 30.961817, -2.3750482, 0.10534488, 26.173412, 2.3942018, 8.686164, 9.892841, 9.519346, 9.80665]","[5.142745, 2.078167, -0.545878, 19.507956, -0.7086837, -3.3135753, 13.120225, 0.6607997, -2.3654714, 2.384625, 1.1683705, 1.4652514]"
Gesture A,"[3.763685, -5.0757074, 2.078167, 1.9632454, 1.4269443, -3.6966474, -0.11492168, 13.761871, -7.9104424, -2.1068976, -0.51714754, -0.24899697]","[14.355634, -2.8443117, 15.102624, 8.494628, -4.8267107, 27.839777, 0.05746084, 8.054094, 9.289502, 8.896853, 9.481039, 8.523358]","[5.104438, -4.9703627, 10.496181, 1.292869, -5.746084, 21.825542, 3.4572272, 0.545878, 7.297527, 0.91937345, 1.3982137, 5.267244]"
Gesture A,"[0.62249243, -4.0222588, -2.183512, 7.1730285, 0.7565677, 4.2521024, -3.3039982, 14.872781, 5.746084, -1.2162545, 0.5746084, 0.17238252, -0.7469909]","[19.622877, -2.3654714, 3.3423057, 15.47612, -4.223372, 13.474567, 6.943185, 8.504205, 7.747637, 11.032481, 9.940725, 9.864111, 8.916007]","[7.0964136, -4.7884035, 6.9048777, 1.8483237, -2.834735, 11.473015, 3.86903, -0.58418524, 4.060566, 2.7485435, 1.091756, 1.6950948, 6.655881]"
Gesture A,"[-1.2162545, 3.0358477, -9.097966, 20.293253, -1.7621324, 1.1204864, -7.3166804, 1.3024458, 13.761871, -3.4955344, -2.8538885, -0.6895301, -0.78529817]","[10.01734, 8.6095495, -5.48751, 35.386303, -1.5705963, -0.8331822, 25.321077, 0.9672575, 7.431602, 8.1402855, 9.069236, 9.471462, 9.586384]","[2.4995465, 0.6991069, -3.6487634, 12.919112, 2.834735, -3.0550013, 17.219099, 3.7253778, 0.92895025, 7.5082164, 1.5993267, 1.9536686, 2.030283]"
Gesture A,"[-0.5267244, -1.6472107, -1.0726024, -5.142745, 5.765238, -37.368702, -0.02873042, -0.94810385, -3.169923, -3.5817258, -0.24899697, -0.94810385, -1.4269443, -1.4652514]","[8.571242, 8.954314, 8.829816, 16.596605, -11.405977, 24.526203, -5.3342814, -1.3503298, 3.1316159, -0.60333884, 10.141838, 9.519346, 10.1226845, 8.925584]","[3.7541082, 3.074155, 3.5242648, 11.003751, -7.7572136, 6.9048777, 0.019153614, 3.1603463, -7.9583263, -18.330008, 5.9759274, 2.3080103, 1.4556746, 2.6527755]"
Gesture A,"[-1.5610195, -1.7046716, 6.38773, -39.992744, 1.5610195, 12.382812, -18.157625, -2.1260512, -0.20111294, -1.5610195, -2.585738, -1.4556746, -1.043872, -1.5610195]","[11.540052, 8.303091, -8.312668, 25.79034, -4.1946416, -11.712435, 16.682798, -3.6487634, 9.854534, 9.107543, 10.927136, 10.228029, 9.481039, 9.270349]","[6.6750345, 4.146757, -8.054094, 9.768343, -2.7485435, 4.7405195, 2.1930888, -25.924416, 18.674774, 2.4037786, 0.06703765, 1.6089035, 3.0358477, 2.6910827]"
Gesture A,"[-0.19153613, 4.223372, -15.571888, -8.264784, 8.303091, -34.42862, 1.2737153, -3.5242648, 1.1875241, -0.7565677, -1.7142484, -1.8195933, -2.183512]","[9.232041, -3.5913026, 7.929596, 6.2728086, -5.401319, 22.438457, -1.4460979, 2.030283, 8.935161, 9.165004, 9.797073, 9.768343, 9.758766]","[4.1180267, -10.496181, 6.885724, 3.1124623, -3.2944214, -8.101978, -3.7062242, -17.889475, 6.493075, 2.633622, 0.60333884, 1.8195933, 2.231396]"
Gesture A,"[-1.7717092, -5.841852, 4.721366, -27.945122, -6.196194, 16.587029, -19.067423, -0.08619126, -1.532289, -2.432509, -1.7621324, -1.340753, -1.8004397, -1.541866, -1.283292, -2.4516625]","[8.810662, 17.353174, -6.0046577, 9.346964, 1.9536686, -16.74026, 18.588581, -4.271256, 10.793061, 9.701305, 9.682152, 9.481039, 9.662998, 9.500193, 9.452309, 9.605537]","[2.5953147, 11.549629, -9.883265, 6.1770406, 1.13964, 4.271256, 0.61291564, -25.694572, 14.949395, 0.45010993, 1.4652514, 1.5227122, 2.0111294, 1.7525556, 0.5554548, 2.078167]"
Gesture A,"[5.8705826, -10.151415, -12.191275, 19.498379, -35.702335, 7.575254, -6.157887, -1.2449849, -2.030283, -1.6184803, -1.3599066, -1.5897499, -1.7908629]","[-4.7405195, -2.5378537, 3.1890767, -14.690822, 25.627535, -4.4340615, 0.9864111, 9.902418, 9.375694, 9.710882, 9.548077, 9.825804, 9.260772]","[-8.111555, 5.3247046, 0.81402856, 5.6215854, -1.9536686, -4.654328, -5.889736, 0.48841715, 1.3599066, 0.4213795, 1.3311762, 2.5570073, 2.3750482]"
Gesture A,"[-1.3120226, -3.2465374, 4.548983, -34.830845, -5.0661306, 11.779472, -15.361198, -3.6008794, -0.6607997, -0.10534488, -0.80445176, -1.5993267, -1.7525556, -1.5897499]","[9.203311, 14.097059, -9.3661175, 16.76899, -0.076614454, -16.357185, 17.697939, 0.40222588, 4.9703627, 9.11712, 9.337387, 10.247183, 10.0748005, 9.481039]","[2.1739352, 7.0102224, -10.103531, 11.942278, -0.25857377, 1.5705963, 6.1866174, -10.362105, 22.179884, 1.0342951, 0.12449849, 0.095768064, 1.8100165, 1.9440918]"
Gesture A,"[-1.283292, -4.6830587, 10.362105, -34.54354, -13.359646, 22.524649, -38.21146, 4.367024, -1.3311762, -1.3982137, -0.36391866, -0.6799533, -0.9768343, -1.4748282, -2.0015526]","[9.3661175, 17.745823, -10.94629, 3.715801, -1.3311762, -18.50239, 29.20926, -4.903325, -3.9839516, 9.433155, 9.232041, 9.500193, 9.442732, 9.931149, 9.586384]","[2.030283, 9.691729, -11.520899, 5.6886234, 0.7374141, 2.6910827, 10.802638, -8.839393, 25.368961, 2.336741, 1.5227122, 1.0342951, 1.9440918, 1.8004397, 2.920926]"
Gesture A,"[-1.5035586, -6.742072, 4.098873, 7.3549876, -33.097443, 8.494628, 10.745177, -21.978771, 0.7374141, 6.9144545, 1.2066777, -0.91937345, -1.4748282, -1.0151415, -1.1204864, -1.8483237]","[9.528923, 20.705057, -1.4556746, -12.229582, 19.977219, -7.97748, -16.01242, 16.079458, -1.8962077, 2.815581, 7.6614456, 9.394848, 9.902418, 9.950302, 9.32781, 9.969456]","[1.3599066, 8.494628, -7.0006456, -4.9703627, 16.606182, -9.844957, 7.6231384, 9.969456, -8.791509, 20.772095, 1.043872, 1.1683705, 1.0726024, 2.6719291, 2.681506, 1.9919758]"
Gesture A,"[-1.7142484, -1.292869, 3.1124623, -26.84379, -11.731588, 5.391742, -45.930367, -1.1204864, -6.6367273, 1.2066777, -1.4556746, -1.7429788, -0.50757074, -1.043872, -0.9959879]","[14.030022, 11.089942, -3.8115692, 3.5338416, 5.4779334, -8.801085, 20.54225, -0.61291564, 2.1547816, 9.720459, 9.3182335, 10.0748005, 9.557653, 9.682152, 9.615114]","[6.1866174, -0.41180268, -12.871228, 26.748022, 9.107543, -2.3080103, 5.813122, -2.336741, -24.59324, 17.085024, 1.3790601, 1.6089035, 0.93852705, 2.0207062, 1.982399]"
Gesture A,"[-0.32561144, -0.59376204, 3.0071173, -37.320816, -8.255207, 13.8480625, -37.598545, 0.25857377, -10.43872, 0.10534488, -0.25857377, -1.3503298, -2.078167, -1.2449849, -1.8100165]","[10.400413, 10.582372, -7.575254, 7.2304893, -0.7661445, -14.346057, 27.332207, -0.40222588, 4.1659107, 9.720459, 8.944737, 9.758766, 10.036493, 9.605537, 9.80665]","[2.7964275, 4.9799395, -9.030929, 15.380352, 3.821146, -1.541866, 5.535394, 1.6663644, -28.232426, 7.843405, 2.4708161, 3.0454245, 1.388637, 2.4516625, 1.3120226]"
Gesture A,"[-0.5267244, -1.4077905, 2.5091233, 1.484405, -22.256498, 10.936713, -18.904617, -5.4300494, -8.887277, 1.2641385, -1.8291701, -1.13964, -0.91937345, -1.9249382]","[9.557653, 16.74026, -3.169923, -14.997279, 10.572795, -9.519346, -5.9663506, 3.7253778, 4.185065, 7.8625584, 9.346964, 9.940725, 9.825804, 10.036493]","[2.5953147, 6.196194, -6.646304, 0.9768343, 11.587936, -5.0661306, 10.5440645, 0.29688102, -25.79034, 18.914194, 3.074155, 0.45968673, 0.641646, 0.6703765]"
Gesture A,"[-2.3654714, 2.6527755, 5.449203, -33.777397, 4.271256, 6.9623384, -13.302185, -4.6351743, 5.45878, -0.79487497, -0.5363012, -0.7374141, -1.2066777]","[13.9438305, 0.19153613, -11.693281, 21.279665, -8.791509, -15.753847, 9.3182335, -0.4405331, 6.157887, 9.241618, 9.576807, 10.0269165, 9.902418]","[3.2369606, -7.9870567, -6.397307, 21.394587, -4.5681367, -0.9672575, 1.3982137, -21.490355, 20.417751, -0.17238252, -0.61291564, 0.29688102, 1.5897499]"
Gesture A,"[-1.8291701, 0.08619126, 9.270349, -40.63439, 2.7389667, 12.306197, -19.067423, -7.192182, 5.171476, -0.48841715, -2.2505496, -1.0151415, -1.1300632, -1.7046716]","[14.33648, 3.9935284, -12.650962, 24.037785, -8.963891, -14.374787, 17.640478, 0.6703765, 4.3382936, 9.423578, 9.902418, 9.950302, 9.80665, 10.084377]","[4.462792, -3.083732, -6.445191, 22.898146, -0.9672575, -0.45968673, 7.52737, -22.16073, 19.862297, 0.35434186, 1.0630256, 1.043872, 1.2545617, 0.94810385]"
Gesture A,"[-1.1492168, -3.2752678, 0.93852705, 13.426683, -36.066254, 7.3166804, 8.820239, -10.247183, -6.8091097, 1.541866, -2.1164744, -0.82360536, -0.6607997, -0.7661445, 0.29688102]","[9.605537, 17.30529, 1.8291701, -16.203957, 24.334665, -8.101978, -17.190369, 6.4643445, 1.2545617, 5.9280434, 9.797073, 9.414001, 9.624691, 9.576807, 9.021352]","[1.0055647, 3.3997664, -1.7525556, -6.291962, 17.468096, -3.8881836, 0.641646, 0.22026655, -24.765623, 21.423317, 1.0726024, 2.6240451, 1.5801731, 1.9057846, 0.9864111]"
Gesture A,"[-0.7757214, 0.59376204, 14.259866, -35.740643, -1.2066777, 9.998186, -14.939818, -5.0182467, 2.0207062, -1.3215994, -0.17238252, -0.8810662, -0.80445176, -1.283292]","[12.392388, 7.019799, -10.907983, 22.515072, -3.4284968, -14.221559, 14.489709, 3.217807, 4.414908, 9.299079, 9.414001, 9.844957, 9.548077, 9.911995]","[2.930503, -0.81402856, -14.719552, 31.613039, -2.3750482, -0.94810385, 9.203311, -18.789696, 18.511967, 3.821146, 1.3599066, 1.3790601, 2.9113493, 2.4612393]"
Gesture A,"[-1.0821792, -3.8402996, 9.423578, -41.314346, -0.076614454, 1.8866309, -10.831368, -3.8881836, 1.0055647, -1.3215994, -1.0821792, -1.340753, -1.4460979, -1.4939818, -1.2641385, -1.6089035]","[9.32781, 12.976573, -13.445837, 25.57965, -5.8705826, -12.076353, 10.400413, 2.873042, 8.197746, 9.394848, 9.490616, 9.634268, 9.490616, 9.720459, 9.835381, 9.452309]","[0.5746084, 4.462792, -11.463438, 29.611486, -4.9703627, 2.5187001, 3.4955344, -30.243555, 14.12579, 2.882619, 2.6527755, 2.873042, 2.72939, 1.5514427, 1.8100165, 2.2505496]"
Gesture A,"[-1.0726024, -0.38307226, 0.7757214, 1.2354081, -19.086576, 11.109096, -34.677616, -3.964798, -4.405331, 0.35434186, -1.4556746, -0.9672575, -0.89064306, 0.1340753, -0.21068975, -1.043872]","[10.113108, 13.455414, 0.31603462, -10.007763, 12.794614, -10.01734, 13.532028, 3.7445314, 0.076614454, 8.686164, 8.992621, 8.801085, 9.682152, 9.749189, 9.385271, 9.701305]","[1.3694834, 2.6910827, -5.21936, -3.821146, 11.559206, -5.085284, 6.4260373, -4.9703627, 0.6512229, 4.7309427, 3.5434184, 3.620033, 2.2218192, 1.8195933, 1.541866, 2.7389667]"
Gesture A,"[-1.0151415, -4.146757, 2.231396, 6.895301, -27.734432, 9.720459, -24.928429, -2.8060043, -10.25676, -1.091756, -0.80445176, -1.091756, -1.982399, -1.0821792]","[9.56723, 17.563864, 0.095768064, -17.00841, 20.54225, -13.187263, 8.983045, 2.8538885, 1.934515, 8.925584, 9.241618, 9.672575, 10.419566, 9.423578]","[2.087744, 5.947197, -5.506664, -7.201759, 15.150508, -4.817134, 5.4779334, -1.6950948, -12.334928, 4.960786, 2.1260512, 0.7661445, 2.4612393, 2.633622]"
Gesture A,"[-0.5746084, -2.2888567, 3.1028855, -3.1603463, -20.69548, 11.147403, -47.041275, 0.33518824, 1.1587936, -1.7717092, -1.3694834, -0.641646, -0.8619126]","[9.126697, 14.595054, -1.3599066, -15.150508, 10.266336, -12.411542, 28.58677, -1.6759412, -2.432509, 9.940725, 9.500193, 9.691729, 9.500193]","[2.815581, 6.339846, -9.586384, 2.815581, 9.701305, -5.66947, 2.7102363, -3.7349546, 12.641385, 3.3997664, 2.6527755, 2.834735, 2.930503]"
Gesture A,"[-0.7757214, -5.133168, 3.1986535, -1.9919758, -25.838224, 8.446744, -6.4164605, -7.0485296, -10.390836, 0.009576807, -2.087744, -0.7469909, -1.0821792, -0.59376204, -1.0151415]","[9.720459, 19.31642, -2.3175871, -18.50239, 17.00841, -9.337387, -5.21936, 5.391742, 1.5514427, 7.6614456, 9.662998, 9.442732, 9.682152, 9.002198, 10.189722]","[2.3654714, 9.519346, -7.393295, -2.4516625, 16.424223, -4.999093, 7.393295, 1.4748282, -26.623524, 14.652514, 1.1492168, 1.8387469, 2.5091233, 1.0247183, 2.4612393]"
Gesture A,"[-0.62249243, -1.0630256, 8.66701, -44.101196, -13.694834, 7.0964136, -37.94331, -6.205771, -9.548077, -0.31603462, -2.27928, -1.2162545, -0.8619126, -1.0342951, -1.3982137]","[11.712435, 7.785944, -10.716447, 12.315774, 1.685518, -6.435614, 9.902418, 5.707777, 5.813122, 8.1881695, 9.921572, 9.844957, 9.720459, 9.624691, 9.433155]","[2.6527755, 3.1316159, -6.789956, 16.558298, 4.5872903, -5.410896, 8.781932, -2.1164744, -24.976313, 14.269443, 0.90021986, 1.5897499, 1.8962077, 1.4173675, 3.2369606]"
Gesture U,"[-2.6431987, 0.095768064, 5.3821654, -1.6663644, -2.6623523, -1.9536686, -1.6472107]","[5.6982, -1.2354081, 19.019539, 8.590396, 4.9224787, 10.151415, 9.299079]","[0.50757074, 1.3503298, 14.939818, 6.4643445, -0.6799533, 2.7389667, 0.79487497]"
